Seconds,Value,Value.Seconds,Value.SubSeconds,Value.Value
13950.832992,8274D_21293_EEG1,1744121555,0.694643974,-16.6672935
13950.832992,8274D_21293_EEG1,1744121555,0.698565006,-2.58225703
13950.832992,8274D_21293_EEG1,1744121555,0.702485979,6.3382659
13950.832992,8274D_21293_EEG1,1744121555,0.706407011,6.3382659
13950.832992,8274D_21293_EEG1,1744121555,0.710327983,1.64325404
13950.832992,8274D_21293_EEG1,1744121555,0.714249015,-7.27726889
13950.832992,8274D_21293_EEG1,1744121555,0.718169987,1.64325404
13950.832992,8274D_21293_EEG1,1744121555,0.722091019,-4.46026087
13950.833984000001,8274D_21293_EEG1,1744121555,0.726011992,-4.46026087
13950.833984000001,8274D_21293_EEG1,1744121555,0.72993201,-7.27726889
13950.833984000001,8274D_21293_EEG1,1744121555,0.733852983,-11.502779
13950.833984000001,8274D_21293_EEG1,1744121555,0.737774014,-7.27726889
13950.833984000001,8274D_21293_EEG1,1744121555,0.741694987,-5.16451311
13950.833984000001,8274D_21293_EEG1,1744121555,0.745616019,-5.16451311
13950.834976,8274D_21293_EEG1,1744121555,0.749536991,-11.2680292
13950.834976,8274D_21293_EEG1,1744121555,0.753458023,-11.2680292
13950.834976,8274D_21293_EEG1,1744121555,0.757378995,-4.92976284
13950.834976,8274D_21293_EEG1,1744121555,0.761300027,-0.939001977
13950.834976,8274D_21293_EEG1,1744121555,0.765221,-4.92976284
13950.834976,8274D_21293_EEG1,1744121555,0.769141972,-9.85952473
13950.834976,8274D_21293_EEG1,1744121555,0.773063004,-9.85952473
13950.834976,8274D_21293_EEG1,1744121555,0.776983023,-0.234751001
13950.834976,8274D_21293_EEG1,1744121555,0.780903995,1.40850401
13950.835999999999,8274D_21293_EEG1,1744121555,0.784825027,1.40850401
13950.835999999999,8274D_21293_EEG1,1744121555,0.788745999,-5.86876488
13950.835999999999,8274D_21293_EEG1,1744121555,0.792666972,-5.86876488
13950.835999999999,8274D_21293_EEG1,1744121555,0.796588004,-9.39002419
13950.835999999999,8274D_21293_EEG1,1744121555,0.800508976,9.85952473
13950.968992,8274D_21293_EEG1,1744121555,0.804430008,12.441782
13950.968992,8274D_21293_EEG1,1744121555,0.80835098,12.441782
13950.968992,8274D_21293_EEG1,1744121555,0.812272012,4.69501209
13950.969983999999,8274D_21293_EEG1,1744121555,0.816192985,-11.502779
13950.969983999999,8274D_21293_EEG1,1744121555,0.820114017,4.69501209
13950.969983999999,8274D_21293_EEG1,1744121555,0.824033976,3.28650808
13950.969983999999,8274D_21293_EEG1,1744121555,0.827955008,3.28650808
13950.969983999999,8274D_21293_EEG1,1744121555,0.83187598,-1.87800503
13950.969983999999,8274D_21293_EEG1,1744121555,0.835797012,-7.51201916
13950.969983999999,8274D_21293_EEG1,1744121555,0.839717984,-1.87800503
13950.969983999999,8274D_21293_EEG1,1744121555,0.843639016,0
13950.969983999999,8274D_21293_EEG1,1744121555,0.847559988,0
13950.969983999999,8274D_21293_EEG1,1744121555,0.85148102,-2.11275506
13950.970976000001,8274D_21293_EEG1,1744121555,0.855401993,-2.11275506
13950.970976000001,8274D_21293_EEG1,1744121555,0.859323025,5.63401413
13950.970976000001,8274D_21293_EEG1,1744121555,0.863243997,5.63401413
13950.970976000001,8274D_21293_EEG1,1744121555,0.867165029,-16.6672935
13950.970976000001,8274D_21293_EEG1,1744121555,0.871084988,-16.6672935
13950.970976000001,8274D_21293_EEG1,1744121555,0.87500602,-15.2587891
13950.970976000001,8274D_21293_EEG1,1744121555,0.878926992,5.63401413
13950.970976000001,8274D_21293_EEG1,1744121555,0.882848024,2.58225703
13950.970976000001,8274D_21293_EEG1,1744121555,0.886768997,2.58225703
13950.972,8274D_21293_EEG1,1744121555,0.890690029,2.58225703
13950.972,8274D_21293_EEG1,1744121555,0.894611001,-12.9112825
13950.972,8274D_21293_EEG1,1744121555,0.898531973,9.62477493
13950.972,8274D_21293_EEG1,1744121555,0.902453005,8.2162714
13950.972,8274D_21293_EEG1,1744121555,0.906373978,8.2162714
13950.972992000001,8274D_21293_EEG1,1744121555,0.91029501,3.05175805
13950.972992000001,8274D_21293_EEG1,1744121555,0.914215982,-7.51201916
13950.972992000001,8274D_21293_EEG1,1744121555,0.918136001,-7.51201916
13950.972992000001,8274D_21293_EEG1,1744121555,0.922056973,-7.51201916
13950.972992000001,8274D_21293_EEG1,1744121555,0.925978005,-7.51201916
13950.973984,8274D_21293_EEG1,1744121555,0.929898977,-7.51201916
13950.973984,8274D_21293_EEG1,1744121555,0.933820009,-4.22551107
13950.973984,8274D_21293_EEG1,1744121555,0.937740982,-1.17375302
13950.973984,8274D_21293_EEG1,1744121555,0.941662014,6.57301712
13950.973984,8274D_21293_EEG1,1744121555,0.945582986,6.57301712
13950.973984,8274D_21293_EEG1,1744121555,0.949504018,-1.64325404
13950.973984,8274D_21293_EEG1,1744121555,0.95342499,-1.64325404
13950.973984,8274D_21293_EEG1,1744121555,0.957346022,4.22551107
13951.139999999999,8274D_21293_EEG1,1744121555,0.961266994,4.22551107
13951.139999999999,8274D_21293_EEG1,1744121555,0.965187013,-0.704252005
13951.139999999999,8274D_21293_EEG1,1744121555,0.969107985,-15.4935398
13951.139999999999,8274D_21293_EEG1,1744121555,0.973029017,-15.4935398
13951.139999999999,8274D_21293_EEG1,1744121555,0.97694999,-9.15527344
13951.139999999999,8274D_21293_EEG1,1744121555,0.980871022,2.34750605
13951.140992000001,8274D_21293_EEG1,1744121555,0.984791994,-4.46026087
13951.140992000001,8274D_21293_EEG1,1744121555,0.988713026,-4.46026087
13951.140992000001,8274D_21293_EEG1,1744121555,0.992633998,-4.46026087
13951.140992000001,8274D_21293_EEG1,1744121555,0.996554971,12.441782
13951.140992000001,8274D_21293_EEG1,1744121556,0.000475999987,12.441782
13951.140992000001,8274D_21293_EEG1,1744121556,0.00439700019,-6.57301712
13951.140992000001,8274D_21293_EEG1,1744121556,0.00831799954,-6.57301712
13951.140992000001,8274D_21293_EEG1,1744121556,0.0122379996,-3.52125907
13951.141984,8274D_21293_EEG1,1744121556,0.0161589999,-1.87800503
13951.141984,8274D_21293_EEG1,1744121556,0.0200800002,-3.05175805
13951.141984,8274D_21293_EEG1,1744121556,0.0240010004,6.57301712
13951.141984,8274D_21293_EEG1,1744121556,0.0279220007,-3.05175805
13951.141984,8274D_21293_EEG1,1744121556,0.0318429992,-9.85952473
13951.141984,8274D_21293_EEG1,1744121556,0.0357640013,-9.85952473
13951.141984,8274D_21293_EEG1,1744121556,0.0396849997,-4.46026087
13951.141984,8274D_21293_EEG1,1744121556,0.0436059982,-4.46026087
13951.142975999999,8274D_21293_EEG1,1744121556,0.0475270003,-4.22551107
13951.142975999999,8274D_21293_EEG1,1744121556,0.0514479987,-4.22551107
13951.142975999999,8274D_21293_EEG1,1744121556,0.0553690009,-4.22551107
13951.142975999999,8274D_21293_EEG1,1744121556,0.0592890009,11.2680292
13951.142975999999,8274D_21293_EEG1,1744121556,0.0632100031,-4.22551107
13951.144,8274D_21293_EEG1,1744121556,0.0671309978,-2.34750605
13951.144,8274D_21293_EEG1,1744121556,0.0710519999,-7.74676991
13951.144,8274D_21293_EEG1,1744121556,0.0749730021,-2.81700706
13951.144,8274D_21293_EEG1,1744121556,0.0788939968,-2.81700706
13951.144,8274D_21293_EEG1,1744121556,0.0828149989,-1.17375302
13951.144992,8274D_21293_EEG1,1744121556,0.0867360011,-1.17375302
13951.144992,8274D_21293_EEG1,1744121556,0.0906570032,-1.17375302
13951.144992,8274D_21293_EEG1,1744121556,0.0945779979,2.11275506
13951.144992,8274D_21293_EEG1,1744121556,0.0984990001,5.63401413
13951.144992,8274D_21293_EEG1,1744121556,0.102420002,3.75601006
13951.144992,8274D_21293_EEG1,1744121556,0.106339999,3.75601006
13951.144992,8274D_21293_EEG1,1744121556,0.110261001,2.34750605
13951.144992,8274D_21293_EEG1,1744121556,0.114182003,-9.85952473
13951.322975999999,8274D_21293_EEG1,1744121556,0.118102998,2.34750605
13951.322975999999,8274D_21293_EEG1,1744121556,0.122024,0.469500989
13951.322975999999,8274D_21293_EEG1,1744121556,0.125945002,0.469500989
13951.322975999999,8274D_21293_EEG1,1744121556,0.129866004,-2.81700706
13951.322975999999,8274D_21293_EEG1,1744121556,0.133787006,-2.81700706
13951.322975999999,8274D_21293_EEG1,1744121556,0.137707993,-0.704252005
13951.324000000001,8274D_21293_EEG1,1744121556,0.141628996,1.40850401
13951.324000000001,8274D_21293_EEG1,1744121556,0.145549998,-0.704252005
13951.324000000001,8274D_21293_EEG1,1744121556,0.149471,2.11275506
13951.324000000001,8274D_21293_EEG1,1744121556,0.153391004,-19.2495499
13951.324000000001,8274D_21293_EEG1,1744121556,0.157312006,1.87800503
13951.324000000001,8274D_21293_EEG1,1744121556,0.161232993,1.87800503
13951.324000000001,8274D_21293_EEG1,1744121556,0.165153995,1.87800503
13951.324000000001,8274D_21293_EEG1,1744121556,0.169074997,0.704252005
13951.324992,8274D_21293_EEG1,1744121556,0.172995999,0.704252005
13951.324992,8274D_21293_EEG1,1744121556,0.176917002,-1.17375302
13951.324992,8274D_21293_EEG1,1744121556,0.180838004,-1.17375302
13951.324992,8274D_21293_EEG1,1744121556,0.184759006,-1.17375302
13951.324992,8274D_21293_EEG1,1744121556,0.188679993,0.234751001
13951.324992,8274D_21293_EEG1,1744121556,0.192600995,-14.0850363
13951.324992,8274D_21293_EEG1,1744121556,0.196521997,-6.3382659
13951.324992,8274D_21293_EEG1,1744121556,0.200442001,-6.3382659
13951.324992,8274D_21293_EEG1,1744121556,0.204363003,-6.3382659
13951.325983999999,8274D_21293_EEG1,1744121556,0.208284006,-5.63401413
13951.325983999999,8274D_21293_EEG1,1744121556,0.212204993,-5.63401413
13951.325983999999,8274D_21293_EEG1,1744121556,0.216125995,-1.87800503
13951.325983999999,8274D_21293_EEG1,1744121556,0.220046997,-0.939001977
13951.326976,8274D_21293_EEG1,1744121556,0.223967999,-0.939001977
13951.326976,8274D_21293_EEG1,1744121556,0.227889001,-8.45102215
13951.326976,8274D_21293_EEG1,1744121556,0.231810004,-8.45102215
13951.326976,8274D_21293_EEG1,1744121556,0.235731006,-2.81700706
13951.326976,8274D_21293_EEG1,1744121556,0.239651993,-2.81700706
13951.328,8274D_21293_EEG1,1744121556,0.243572995,-9.39002419
13951.328,8274D_21293_EEG1,1744121556,0.247492999,-9.39002419
13951.328,8274D_21293_EEG1,1744121556,0.251414001,-9.39002419
13951.328,8274D_21293_EEG1,1744121556,0.255335003,-11.0332785
13951.328,8274D_21293_EEG1,1744121556,0.259256005,-6.3382659
13951.328992000001,8274D_21293_EEG1,1744121556,0.263177007,-11.0332785
13951.328992000001,8274D_21293_EEG1,1744121556,0.26709801,-11.502779
13951.328992000001,8274D_21293_EEG1,1744121556,0.271019012,-11.502779
13951.444992000001,8274D_21293_EEG1,1744121556,0.274940014,-9.62477493
13951.444992000001,8274D_21293_EEG1,1744121556,0.278860986,0.469500989
13951.445984,8274D_21293_EEG1,1744121556,0.282781988,0.469500989
13951.445984,8274D_21293_EEG1,1744121556,0.286702991,-3.52125907
13951.445984,8274D_21293_EEG1,1744121556,0.290623993,-3.99076009
13951.445984,8274D_21293_EEG1,1744121556,0.294544011,-7.51201916
13951.445984,8274D_21293_EEG1,1744121556,0.298465014,-3.99076009
13951.446975999999,8274D_21293_EEG1,1744121556,0.302385986,-7.51201916
13951.446975999999,8274D_21293_EEG1,1744121556,0.306306988,-12.2070313
13951.446975999999,8274D_21293_EEG1,1744121556,0.31022799,-12.2070313
13951.446975999999,8274D_21293_EEG1,1744121556,0.314148992,-12.2070313
13951.448,8274D_21293_EEG1,1744121556,0.318069994,-6.57301712
13951.448,8274D_21293_EEG1,1744121556,0.321990997,-14.319787
13951.448,8274D_21293_EEG1,1744121556,0.325911999,-14.7892876
13951.448,8274D_21293_EEG1,1744121556,0.329833001,-14.7892876
13951.448,8274D_21293_EEG1,1744121556,0.333754003,0
13951.448,8274D_21293_EEG1,1744121556,0.337675005,6.57301712
13951.448,8274D_21293_EEG1,1744121556,0.341594994,0
13951.448,8274D_21293_EEG1,1744121556,0.345515996,-9.62477493
13951.448992,8274D_21293_EEG1,1744121556,0.349436998,-9.62477493
13951.448992,8274D_21293_EEG1,1744121556,0.353358001,3.99076009
13951.448992,8274D_21293_EEG1,1744121556,0.357279003,3.99076009
13951.448992,8274D_21293_EEG1,1744121556,0.361200005,8.2162714
13951.448992,8274D_21293_EEG1,1744121556,0.365121007,3.75601006
13951.448992,8274D_21293_EEG1,1744121556,0.369042009,8.2162714
13951.448992,8274D_21293_EEG1,1744121556,0.372963011,-7.74676991
13951.448992,8274D_21293_EEG1,1744121556,0.376884013,-0.704252005
13951.449984000001,8274D_21293_EEG1,1744121556,0.380804986,-7.74676991
13951.449984000001,8274D_21293_EEG1,1744121556,0.384725988,-8.68577194
13951.449984000001,8274D_21293_EEG1,1744121556,0.388646007,-8.68577194
13951.449984000001,8274D_21293_EEG1,1744121556,0.392567009,-2.11275506
13951.449984000001,8274D_21293_EEG1,1744121556,0.396488011,-2.11275506
13951.449984000001,8274D_21293_EEG1,1744121556,0.400409013,-2.11275506
13951.449984000001,8274D_21293_EEG1,1744121556,0.404329985,-13.6155348
13951.449984000001,8274D_21293_EEG1,1744121556,0.408250988,-8.68577194
13951.449984000001,8274D_21293_EEG1,1744121556,0.41217199,-8.68577194
13951.450976,8274D_21293_EEG1,1744121556,0.416092992,-1.64325404
13951.450976,8274D_21293_EEG1,1744121556,0.420013994,-0.234751001
13951.450976,8274D_21293_EEG1,1744121556,0.423934996,-1.64325404
13951.450976,8274D_21293_EEG1,1744121556,0.427855998,3.75601006
13951.628000000001,8274D_21293_EEG1,1744121556,0.431777,1.87800503
13951.628000000001,8274D_21293_EEG1,1744121556,0.435696989,3.05175805
13951.628000000001,8274D_21293_EEG1,1744121556,0.439617991,3.05175805
13951.628992,8274D_21293_EEG1,1744121556,0.443538994,3.05175805
13951.628992,8274D_21293_EEG1,1744121556,0.447459996,-3.99076009
13951.628992,8274D_21293_EEG1,1744121556,0.451380998,-3.99076009
13951.628992,8274D_21293_EEG1,1744121556,0.455302,-3.99076009
13951.628992,8274D_21293_EEG1,1744121556,0.459223002,-0.469500989
13951.628992,8274D_21293_EEG1,1744121556,0.463144004,-0.469500989
13951.628992,8274D_21293_EEG1,1744121556,0.467065006,-3.99076009
13951.628992,8274D_21293_EEG1,1744121556,0.470986009,-9.15527344
13951.629983999999,8274D_21293_EEG1,1744121556,0.474907011,-8.68577194
13951.629983999999,8274D_21293_EEG1,1744121556,0.478828013,-8.68577194
13951.629983999999,8274D_21293_EEG1,1744121556,0.482748002,-1.64325404
13951.629983999999,8274D_21293_EEG1,1744121556,0.486669004,-1.64325404
13951.629983999999,8274D_21293_EEG1,1744121556,0.490590006,-1.64325404
13951.629983999999,8274D_21293_EEG1,1744121556,0.494511008,-20.1885529
13951.630976,8274D_21293_EEG1,1744121556,0.49843201,-5.16451311
13951.630976,8274D_21293_EEG1,1744121556,0.502353013,-5.16451311
13951.630976,8274D_21293_EEG1,1744121556,0.506273985,-5.16451311
13951.630976,8274D_21293_EEG1,1744121556,0.510195017,-1.87800503
13951.630976,8274D_21293_EEG1,1744121556,0.514115989,3.99076009
13951.632,8274D_21293_EEG1,1744121556,0.518037021,3.99076009
13951.632,8274D_21293_EEG1,1744121556,0.521957994,2.58225703
13951.632,8274D_21293_EEG1,1744121556,0.525879025,-12.441782
13951.632,8274D_21293_EEG1,1744121556,0.529798985,-12.441782
13951.632,8274D_21293_EEG1,1744121556,0.533720016,-10.563777
13951.632,8274D_21293_EEG1,1744121556,0.537640989,-6.80776691
13951.632,8274D_21293_EEG1,1744121556,0.541562021,-10.563777
13951.632,8274D_21293_EEG1,1744121556,0.545482993,-4.92976284
13951.632,8274D_21293_EEG1,1744121556,0.549404025,-4.92976284
13951.632992000001,8274D_21293_EEG1,1744121556,0.553324997,-4.92976284
13951.632992000001,8274D_21293_EEG1,1744121556,0.557246029,3.52125907
13951.632992000001,8274D_21293_EEG1,1744121556,0.561167002,-8.45102215
13951.632992000001,8274D_21293_EEG1,1744121556,0.565087974,-11.2680292
13951.632992000001,8274D_21293_EEG1,1744121556,0.569009006,-11.2680292
13951.632992000001,8274D_21293_EEG1,1744121556,0.572929978,-5.86876488
13951.632992000001,8274D_21293_EEG1,1744121556,0.576849997,19.0147991
13951.633984,8274D_21293_EEG1,1744121556,0.580771029,-5.86876488
13951.633984,8274D_21293_EEG1,1744121556,0.584692001,-8.68577194
13951.752,8274D_21293_EEG1,1744121556,0.588612974,-8.68577194
13951.752,8274D_21293_EEG1,1744121556,0.592534006,-2.34750605
13951.752,8274D_21293_EEG1,1744121556,0.596454978,5.39926386
13951.752,8274D_21293_EEG1,1744121556,0.60037601,5.39926386
13951.752,8274D_21293_EEG1,1744121556,0.604296982,-5.39926386
13951.752992,8274D_21293_EEG1,1744121556,0.608218014,-5.39926386
13951.752992,8274D_21293_EEG1,1744121556,0.612138987,-3.52125907
13951.752992,8274D_21293_EEG1,1744121556,0.616060019,1.87800503
13951.752992,8274D_21293_EEG1,1744121556,0.619980991,-3.52125907
13951.752992,8274D_21293_EEG1,1744121556,0.62390101,-7.74676991
13951.752992,8274D_21293_EEG1,1744121556,0.627821982,-7.74676991
13951.752992,8274D_21293_EEG1,1744121556,0.631743014,-5.63401413
13951.752992,8274D_21293_EEG1,1744121556,0.635663986,1.17375302
13951.753984000001,8274D_21293_EEG1,1744121556,0.639585018,-5.63401413
13951.753984000001,8274D_21293_EEG1,1744121556,0.643505991,-6.3382659
13951.753984000001,8274D_21293_EEG1,1744121556,0.647427022,-13.1460342
13951.753984000001,8274D_21293_EEG1,1744121556,0.651347995,-13.1460342
13951.753984000001,8274D_21293_EEG1,1744121556,0.655269027,-0.469500989
13951.753984000001,8274D_21293_EEG1,1744121556,0.659189999,-0.469500989
13951.753984000001,8274D_21293_EEG1,1744121556,0.663110971,-10.3290262
13951.753984000001,8274D_21293_EEG1,1744121556,0.667032003,-10.3290262
13951.753984000001,8274D_21293_EEG1,1744121556,0.670952976,-7.51201916
13951.754976,8274D_21293_EEG1,1744121556,0.674872994,-5.39926386
13951.754976,8274D_21293_EEG1,1744121556,0.678794026,-2.81700706
13951.754976,8274D_21293_EEG1,1744121556,0.682714999,-2.81700706
13951.754976,8274D_21293_EEG1,1744121556,0.686635971,-3.75601006
13951.754976,8274D_21293_EEG1,1744121556,0.690557003,-19.9538002
13951.754976,8274D_21293_EEG1,1744121556,0.694477975,-19.9538002
13951.754976,8274D_21293_EEG1,1744121556,0.698399007,-3.52125907
13951.754976,8274D_21293_EEG1,1744121556,0.70231998,-3.52125907
13951.754976,8274D_21293_EEG1,1744121556,0.706241012,-9.39002419
13951.754976,8274D_21293_EEG1,1744121556,0.710161984,-14.5545368
13951.754976,8274D_21293_EEG1,1744121556,0.714083016,-9.39002419
13951.755999999999,8274D_21293_EEG1,1744121556,0.718003988,-6.80776691
13951.755999999999,8274D_21293_EEG1,1744121556,0.721924007,-6.80776691
13951.755999999999,8274D_21293_EEG1,1744121556,0.725844979,-3.28650808
13951.755999999999,8274D_21293_EEG1,1744121556,0.729766011,-5.86876488
13951.755999999999,8274D_21293_EEG1,1744121556,0.733686984,-3.28650808
13951.755999999999,8274D_21293_EEG1,1744121556,0.737608016,-0.469500989
13951.755999999999,8274D_21293_EEG1,1744121556,0.741528988,-0.469500989
13951.934976,8274D_21293_EEG1,1744121556,0.74545002,-1.87800503
13951.934976,8274D_21293_EEG1,1744121556,0.749370992,-3.75601006
13951.934976,8274D_21293_EEG1,1744121556,0.753292024,-12.2070313
13951.934976,8274D_21293_EEG1,1744121556,0.757212996,-12.2070313
13951.936,8274D_21293_EEG1,1744121556,0.761134028,-3.99076009
13951.938975999999,8274D_21293_EEG1,1744121556,0.765055001,-3.99076009
13951.938975999999,8274D_21293_EEG1,1744121556,0.768975019,-3.99076009
13951.938975999999,8274D_21293_EEG1,1744121556,0.772895992,6.3382659
13951.938975999999,8274D_21293_EEG1,1744121556,0.776817024,15.0240383
13951.938975999999,8274D_21293_EEG1,1744121556,0.780737996,6.3382659
13951.938975999999,8274D_21293_EEG1,1744121556,0.784659028,-0.234751001
13951.938975999999,8274D_21293_EEG1,1744121556,0.78858,-9.15527344
13951.938975999999,8274D_21293_EEG1,1744121556,0.792500973,-9.15527344
13951.938975999999,8274D_21293_EEG1,1744121556,0.796422005,-0.234751001
13951.938975999999,8274D_21293_EEG1,1744121556,0.800342977,11.7375298
13951.940000000001,8274D_21293_EEG1,1744121556,0.804264009,-0.234751001
13951.940000000001,8274D_21293_EEG1,1744121556,0.808184981,1.40850401
13951.940000000001,8274D_21293_EEG1,1744121556,0.812106013,1.40850401
13951.940000000001,8274D_21293_EEG1,1744121556,0.816025972,2.11275506
13951.940000000001,8274D_21293_EEG1,1744121556,0.819947004,4.69501209
13951.940000000001,8274D_21293_EEG1,1744121556,0.823867977,4.69501209
13951.940000000001,8274D_21293_EEG1,1744121556,0.827789009,3.28650808
13951.940000000001,8274D_21293_EEG1,1744121556,0.831709981,3.28650808
13951.940000000001,8274D_21293_EEG1,1744121556,0.835631013,3.52125907
13951.940000000001,8274D_21293_EEG1,1744121556,0.839551985,3.52125907
