Seconds,Value,Value.Seconds,Value.SubSeconds,Value.Value
13951.940000000001,8274D_21293_EEG1,1744121556,0.843473017,-11.7375298
13951.940992,8274D_21293_EEG1,1744121556,0.84739399,-11.7375298
13951.940992,8274D_21293_EEG1,1744121556,0.851315022,-6.57301712
13951.940992,8274D_21293_EEG1,1744121556,0.855235994,-1.64325404
13951.940992,8274D_21293_EEG1,1744121556,0.859157026,-6.57301712
13951.940992,8274D_21293_EEG1,1744121556,0.863076985,-12.9112825
13951.940992,8274D_21293_EEG1,1744121556,0.866998017,-12.9112825
13951.940992,8274D_21293_EEG1,1744121556,0.870918989,0.704252005
13951.940992,8274D_21293_EEG1,1744121556,0.874840021,4.46026087
13951.940992,8274D_21293_EEG1,1744121556,0.878760993,4.46026087
13951.940992,8274D_21293_EEG1,1744121556,0.882682025,4.46026087
13951.940992,8274D_21293_EEG1,1744121556,0.886602998,-9.85952473
13951.940992,8274D_21293_EEG1,1744121556,0.89052403,1.17375302
13951.940992,8274D_21293_EEG1,1744121556,0.894445002,1.17375302
13951.940992,8274D_21293_EEG1,1744121556,0.898365974,2.11275506
13952.102976,8274D_21293_EEG1,1744121556,0.902287006,2.11275506
13952.103999999999,8274D_21293_EEG1,1744121556,0.906207979,1.40850401
13952.103999999999,8274D_21293_EEG1,1744121556,0.910127997,1.40850401
13952.103999999999,8274D_21293_EEG1,1744121556,0.914049029,1.40850401
13952.103999999999,8274D_21293_EEG1,1744121556,0.917970002,-1.40850401
13952.103999999999,8274D_21293_EEG1,1744121556,0.921890974,-6.57301712
13952.103999999999,8274D_21293_EEG1,1744121556,0.925812006,-6.57301712
13952.103999999999,8274D_21293_EEG1,1744121556,0.929732978,-6.57301712
13952.103999999999,8274D_21293_EEG1,1744121556,0.93365401,2.11275506
13952.103999999999,8274D_21293_EEG1,1744121556,0.937574983,2.11275506
13952.104992,8274D_21293_EEG1,1744121556,0.941496015,1.40850401
13952.104992,8274D_21293_EEG1,1744121556,0.945416987,-12.441782
13952.104992,8274D_21293_EEG1,1744121556,0.949338019,-12.441782
13952.104992,8274D_21293_EEG1,1744121556,0.953258991,-7.27726889
13952.104992,8274D_21293_EEG1,1744121556,0.95717901,-5.63401413
13952.104992,8274D_21293_EEG1,1744121556,0.961099982,-5.63401413
13952.104992,8274D_21293_EEG1,1744121556,0.965021014,-9.85952473
13952.105984,8274D_21293_EEG1,1744121556,0.968941987,-9.85952473
13952.105984,8274D_21293_EEG1,1744121556,0.972863019,-3.99076009
13952.105984,8274D_21293_EEG1,1744121556,0.976783991,-3.99076009
13952.105984,8274D_21293_EEG1,1744121556,0.980705023,-4.46026087
13952.105984,8274D_21293_EEG1,1744121556,0.984625995,-6.57301712
13952.105984,8274D_21293_EEG1,1744121556,0.988547027,-4.69501209
13952.105984,8274D_21293_EEG1,1744121556,0.992467999,-6.57301712
13952.106975999999,8274D_21293_EEG1,1744121556,0.996388972,-4.69501209
13952.106975999999,8274D_21293_EEG1,1744121557,0.000310000003,-12.9112825
13952.106975999999,8274D_21293_EEG1,1744121557,0.00423000008,-2.81700706
13952.106975999999,8274D_21293_EEG1,1744121557,0.00815100037,-3.99076009
13952.106975999999,8274D_21293_EEG1,1744121557,0.0120719997,-2.81700706
13952.106975999999,8274D_21293_EEG1,1744121557,0.0159929991,7.27726889
13952.106975999999,8274D_21293_EEG1,1744121557,0.0199139994,7.27726889
13952.106975999999,8274D_21293_EEG1,1744121557,0.0238349997,-1.17375302
13952.106975999999,8274D_21293_EEG1,1744121557,0.0277559999,-7.51201916
13952.106975999999,8274D_21293_EEG1,1744121557,0.0316770002,-7.51201916
13952.106975999999,8274D_21293_EEG1,1744121557,0.0355979986,5.16451311
13952.106975999999,8274D_21293_EEG1,1744121557,0.0395190008,5.16451311
13952.108,8274D_21293_EEG1,1744121557,0.0434399992,3.05175805
13952.108,8274D_21293_EEG1,1744121557,0.0473610014,-8.92052269
13952.108,8274D_21293_EEG1,1744121557,0.0512810014,-8.92052269
13952.108,8274D_21293_EEG1,1744121557,0.0552019998,1.64325404
13952.241984,8274D_21293_EEG1,1744121557,0.0591229983,1.64325404
13952.241984,8274D_21293_EEG1,1744121557,0.0630439967,-4.22551107
13952.241984,8274D_21293_EEG1,1744121557,0.0669649988,-11.7375298
13952.242976,8274D_21293_EEG1,1744121557,0.070886001,-11.7375298
13952.242976,8274D_21293_EEG1,1744121557,0.0748070031,0.704252005
13952.242976,8274D_21293_EEG1,1744121557,0.0787279978,0.704252005
13952.242976,8274D_21293_EEG1,1744121557,0.082649,-1.64325404
13952.242976,8274D_21293_EEG1,1744121557,0.0865700021,-8.92052269
13952.242976,8274D_21293_EEG1,1744121557,0.0904909968,-8.92052269
13952.244000000001,8274D_21293_EEG1,1744121557,0.094411999,-6.80776691
13952.244000000001,8274D_21293_EEG1,1744121557,0.0983320028,-6.80776691
13952.244000000001,8274D_21293_EEG1,1744121557,0.102252997,-3.52125907
13952.244000000001,8274D_21293_EEG1,1744121557,0.106174,-9.85952473
13952.244000000001,8274D_21293_EEG1,1744121557,0.110095002,-3.52125907
13952.244000000001,8274D_21293_EEG1,1744121557,0.114015996,2.34750605
13952.244000000001,8274D_21293_EEG1,1744121557,0.117936999,2.81700706
13952.244000000001,8274D_21293_EEG1,1744121557,0.121858001,2.81700706
13952.244000000001,8274D_21293_EEG1,1744121557,0.125779003,-9.85952473
13952.244000000001,8274D_21293_EEG1,1744121557,0.129700005,-9.85952473
13952.244992,8274D_21293_EEG1,1744121557,0.133621007,-7.27726889
13952.244992,8274D_21293_EEG1,1744121557,0.137541994,-0.469500989
13952.244992,8274D_21293_EEG1,1744121557,0.141462997,-0.469500989
13952.244992,8274D_21293_EEG1,1744121557,0.145383,7.27726889
13952.244992,8274D_21293_EEG1,1744121557,0.149304003,-12.9112825
13952.244992,8274D_21293_EEG1,1744121557,0.153225005,0.704252005
13952.244992,8274D_21293_EEG1,1744121557,0.157146007,0.704252005
13952.244992,8274D_21293_EEG1,1744121557,0.161066994,0.704252005
13952.244992,8274D_21293_EEG1,1744121557,0.164987996,0.939001977
13952.244992,8274D_21293_EEG1,1744121557,0.168908998,7.98152018
13952.245983999999,8274D_21293_EEG1,1744121557,0.172830001,7.98152018
13952.245983999999,8274D_21293_EEG1,1744121557,0.176751003,7.04251814
13952.245983999999,8274D_21293_EEG1,1744121557,0.180672005,-5.86876488
13952.245983999999,8274D_21293_EEG1,1744121557,0.184593007,-5.86876488
13952.245983999999,8274D_21293_EEG1,1744121557,0.188513994,-11.2680292
13952.245983999999,8274D_21293_EEG1,1744121557,0.192433998,-4.69501209
13952.245983999999,8274D_21293_EEG1,1744121557,0.196355,-3.75601006
13952.245983999999,8274D_21293_EEG1,1744121557,0.200276002,6.1035161
13952.245983999999,8274D_21293_EEG1,1744121557,0.204197004,-3.75601006
13952.245983999999,8274D_21293_EEG1,1744121557,0.208118007,-15.4935398
13952.245983999999,8274D_21293_EEG1,1744121557,0.212038994,-15.4935398
13952.407999999999,8274D_21293_EEG1,1744121557,0.215959996,-15.4935398
13952.407999999999,8274D_21293_EEG1,1744121557,0.219880998,-10.7985277
13952.407999999999,8274D_21293_EEG1,1744121557,0.223802,-10.7985277
13952.407999999999,8274D_21293_EEG1,1744121557,0.227723002,-10.7985277
13952.407999999999,8274D_21293_EEG1,1744121557,0.231644005,-4.69501209
13952.408992000001,8274D_21293_EEG1,1744121557,0.235565007,4.69501209
13952.408992000001,8274D_21293_EEG1,1744121557,0.239484996,-4.69501209
13952.408992000001,8274D_21293_EEG1,1744121557,0.243405998,-12.2070313
13952.408992000001,8274D_21293_EEG1,1744121557,0.247327,-12.2070313
13952.408992000001,8274D_21293_EEG1,1744121557,0.251248002,-12.441782
13952.408992000001,8274D_21293_EEG1,1744121557,0.255169004,-1.87800503
13952.408992000001,8274D_21293_EEG1,1744121557,0.259090006,-12.441782
13952.408992000001,8274D_21293_EEG1,1744121557,0.263011009,-10.7985277
13952.408992000001,8274D_21293_EEG1,1744121557,0.266932011,-10.7985277
13952.409984,8274D_21293_EEG1,1744121557,0.270853013,-10.7985277
13952.409984,8274D_21293_EEG1,1744121557,0.274773985,-1.87800503
13952.409984,8274D_21293_EEG1,1744121557,0.278694987,-8.45102215
13952.409984,8274D_21293_EEG1,1744121557,0.282615989,-5.39926386
13952.409984,8274D_21293_EEG1,1744121557,0.286536008,-5.39926386
13952.409984,8274D_21293_EEG1,1744121557,0.29045701,-5.39926386
13952.409984,8274D_21293_EEG1,1744121557,0.294378012,-4.46026087
13952.409984,8274D_21293_EEG1,1744121557,0.298299015,-11.7375298
13952.409984,8274D_21293_EEG1,1744121557,0.302219987,-14.7892876
13952.409984,8274D_21293_EEG1,1744121557,0.306140989,-14.7892876
13952.410975999999,8274D_21293_EEG1,1744121557,0.310061991,-11.0332785
13952.410975999999,8274D_21293_EEG1,1744121557,0.313982993,-0.704252005
13952.410975999999,8274D_21293_EEG1,1744121557,0.317903996,-0.704252005
13952.410975999999,8274D_21293_EEG1,1744121557,0.321824998,-6.80776691
13952.410975999999,8274D_21293_EEG1,1744121557,0.325746,-12.6765318
13952.410975999999,8274D_21293_EEG1,1744121557,0.329667002,-12.6765318
13952.410975999999,8274D_21293_EEG1,1744121557,0.333586991,2.11275506
13952.410975999999,8274D_21293_EEG1,1744121557,0.337507993,2.11275506
13952.412,8274D_21293_EEG1,1744121557,0.341428995,0.939001977
13952.412,8274D_21293_EEG1,1744121557,0.345349997,-2.11275506
13952.412,8274D_21293_EEG1,1744121557,0.349270999,-8.2162714
13952.412,8274D_21293_EEG1,1744121557,0.353192002,-2.11275506
13952.412,8274D_21293_EEG1,1744121557,0.357113004,0.469500989
13952.412,8274D_21293_EEG1,1744121557,0.361034006,0.469500989
13952.412,8274D_21293_EEG1,1744121557,0.364955008,-0.469500989
13952.412,8274D_21293_EEG1,1744121557,0.36887601,-0.469500989
13952.548000000001,8274D_21293_EEG1,1744121557,0.372797012,6.3382659
13952.548000000001,8274D_21293_EEG1,1744121557,0.376718014,6.3382659
13952.548000000001,8274D_21293_EEG1,1744121557,0.380638003,4.46026087
13952.548000000001,8274D_21293_EEG1,1744121557,0.384559005,4.46026087
13952.548000000001,8274D_21293_EEG1,1744121557,0.388480008,1.40850401
13952.548000000001,8274D_21293_EEG1,1744121557,0.39240101,1.40850401
13952.548992,8274D_21293_EEG1,1744121557,0.396322012,-9.39002419
13952.548992,8274D_21293_EEG1,1744121557,0.400243014,-9.39002419
13952.548992,8274D_21293_EEG1,1744121557,0.404163986,-5.39926386
13952.548992,8274D_21293_EEG1,1744121557,0.408084989,-2.58225703
13952.548992,8274D_21293_EEG1,1744121557,0.412005991,-1.87800503
13952.548992,8274D_21293_EEG1,1744121557,0.415926993,-1.87800503
13952.548992,8274D_21293_EEG1,1744121557,0.419847995,-1.87800503
13952.548992,8274D_21293_EEG1,1744121557,0.423768997,-4.92976284
13952.549983999999,8274D_21293_EEG1,1744121557,0.427688986,-1.40850401
13952.549983999999,8274D_21293_EEG1,1744121557,0.431609988,1.40850401
13952.549983999999,8274D_21293_EEG1,1744121557,0.43553099,1.40850401
13952.549983999999,8274D_21293_EEG1,1744121557,0.439451993,-2.34750605
13952.549983999999,8274D_21293_EEG1,1744121557,0.443372995,-2.34750605
13952.549983999999,8274D_21293_EEG1,1744121557,0.447293997,-2.34750605
13952.550976,8274D_21293_EEG1,1744121557,0.451214999,-5.16451311
13952.550976,8274D_21293_EEG1,1744121557,0.455136001,-5.16451311
13952.550976,8274D_21293_EEG1,1744121557,0.459057003,-5.16451311
13952.550976,8274D_21293_EEG1,1744121557,0.462978005,0.704252005
13952.550976,8274D_21293_EEG1,1744121557,0.466899008,-10.563777
13952.550976,8274D_21293_EEG1,1744121557,0.47082001,0.704252005
13952.550976,8274D_21293_EEG1,1744121557,0.474739999,1.64325404
13952.550976,8274D_21293_EEG1,1744121557,0.478661001,1.64325404
13952.550976,8274D_21293_EEG1,1744121557,0.482582003,-3.05175805
13952.550976,8274D_21293_EEG1,1744121557,0.486503005,-3.05175805
13952.550976,8274D_21293_EEG1,1744121557,0.490424007,-2.81700706
13952.552,8274D_21293_EEG1,1744121557,0.494345009,0.704252005
13952.552,8274D_21293_EEG1,1744121557,0.498266011,-2.81700706
13952.552,8274D_21293_EEG1,1744121557,0.502187014,-11.2680292
13952.552,8274D_21293_EEG1,1744121557,0.506107986,-11.2680292
13952.552,8274D_21293_EEG1,1744121557,0.510029018,-6.80776691
13952.552,8274D_21293_EEG1,1744121557,0.51394999,-2.11275506
13952.552992000001,8274D_21293_EEG1,1744121557,0.517871022,2.11275506
13952.552992000001,8274D_21293_EEG1,1744121557,0.521790981,2.11275506
13952.552992000001,8274D_21293_EEG1,1744121557,0.525712013,-3.28650808
13952.717984000001,8274D_21293_EEG1,1744121557,0.529632986,-3.28650808
13952.717984000001,8274D_21293_EEG1,1744121557,0.533554018,7.51201916
13952.717984000001,8274D_21293_EEG1,1744121557,0.53747499,7.51201916
13952.717984000001,8274D_21293_EEG1,1744121557,0.541396022,-14.319787
13952.717984000001,8274D_21293_EEG1,1744121557,0.545316994,-14.319787
13952.717984000001,8274D_21293_EEG1,1744121557,0.549238026,-11.2680292
13952.717984000001,8274D_21293_EEG1,1744121557,0.553158998,1.17375302
13952.718976,8274D_21293_EEG1,1744121557,0.557079971,-11.2680292
13952.718976,8274D_21293_EEG1,1744121557,0.561001003,-15.0240383
13952.718976,8274D_21293_EEG1,1744121557,0.564921975,-15.2587891
13952.718976,8274D_21293_EEG1,1744121557,0.568841994,-17.3715439
13952.718976,8274D_21293_EEG1,1744121557,0.572763026,-17.3715439
13952.718976,8274D_21293_EEG1,1744121557,0.576683998,0.939001977
13952.718976,8274D_21293_EEG1,1744121557,0.58060497,0.939001977
13952.718976,8274D_21293_EEG1,1744121557,0.584526002,-3.99076009
13952.718976,8274D_21293_EEG1,1744121557,0.588446975,-3.99076009
13952.718976,8274D_21293_EEG1,1744121557,0.592368007,-1.64325404
13952.719999999999,8274D_21293_EEG1,1744121557,0.596288979,2.11275506
13952.719999999999,8274D_21293_EEG1,1744121557,0.600210011,2.11275506
13952.719999999999,8274D_21293_EEG1,1744121557,0.604130983,-8.92052269
13952.719999999999,8274D_21293_EEG1,1744121557,0.608052015,-8.92052269
13952.719999999999,8274D_21293_EEG1,1744121557,0.611972988,6.80776691
13952.719999999999,8274D_21293_EEG1,1744121557,0.615893006,6.80776691
13952.719999999999,8274D_21293_EEG1,1744121557,0.619813979,-8.92052269
13952.719999999999,8274D_21293_EEG1,1744121557,0.623735011,-8.92052269
13952.719999999999,8274D_21293_EEG1,1744121557,0.627655983,-3.75601006
13952.719999999999,8274D_21293_EEG1,1744121557,0.631577015,3.52125907
13952.719999999999,8274D_21293_EEG1,1744121557,0.635497987,-3.75601006
13952.720992,8274D_21293_EEG1,1744121557,0.639419019,-5.39926386
13952.720992,8274D_21293_EEG1,1744121557,0.643339992,-5.39926386
13952.720992,8274D_21293_EEG1,1744121557,0.647261024,-2.34750605
13952.720992,8274D_21293_EEG1,1744121557,0.651181996,3.05175805
13952.720992,8274D_21293_EEG1,1744121557,0.655103028,3.05175805
13952.720992,8274D_21293_EEG1,1744121557,0.659024,1.87800503
13952.720992,8274D_21293_EEG1,1744121557,0.662944019,-14.5545368
13952.721984,8274D_21293_EEG1,1744121557,0.666864991,-14.5545368
13952.721984,8274D_21293_EEG1,1744121557,0.670786023,-6.80776691
13952.721984,8274D_21293_EEG1,1744121557,0.674706995,1.17375302
13952.721984,8274D_21293_EEG1,1744121557,0.678628027,-6.80776691
13952.721984,8274D_21293_EEG1,1744121557,0.682549,-10.7985277
13952.886976,8274D_21293_EEG1,1744121557,0.686469972,-10.7985277
13952.888000000001,8274D_21293_EEG1,1744121557,0.690391004,6.80776691
13952.888000000001,8274D_21293_EEG1,1744121557,0.694311976,10.7985277
13952.888000000001,8274D_21293_EEG1,1744121557,0.698233008,6.80776691
13952.888000000001,8274D_21293_EEG1,1744121557,0.702153981,-17.1367931
13952.888000000001,8274D_21293_EEG1,1744121557,0.706075013,-17.1367931
13952.888000000001,8274D_21293_EEG1,1744121557,0.709994972,-12.2070313
13952.888000000001,8274D_21293_EEG1,1744121557,0.713916004,-0.939001977
13952.888992,8274D_21293_EEG1,1744121557,0.717836976,8.2162714
13952.888992,8274D_21293_EEG1,1744121557,0.721758008,-0.939001977
13952.888992,8274D_21293_EEG1,1744121557,0.72567898,7.27726889
13952.888992,8274D_21293_EEG1,1744121557,0.729600012,-15.0240383
13952.888992,8274D_21293_EEG1,1744121557,0.733520985,4.22551107
13952.888992,8274D_21293_EEG1,1744121557,0.737442017,-10.0942764
13952.888992,8274D_21293_EEG1,1744121557,0.741362989,-10.0942764
13952.888992,8274D_21293_EEG1,1744121557,0.745284021,-10.0942764
13952.888992,8274D_21293_EEG1,1744121557,0.749204993,-18.0757961
13952.889983999999,8274D_21293_EEG1,1744121557,0.753126025,1.64325404
13952.889983999999,8274D_21293_EEG1,1744121557,0.757045984,-14.5545368
13952.889983999999,8274D_21293_EEG1,1744121557,0.760967016,-14.5545368
13952.889983999999,8274D_21293_EEG1,1744121557,0.764887989,-14.5545368
13952.889983999999,8274D_21293_EEG1,1744121557,0.768809021,-9.15527344
13952.889983999999,8274D_21293_EEG1,1744121557,0.772729993,4.92976284
13952.889983999999,8274D_21293_EEG1,1744121557,0.776651025,-8.68577194
13952.890976000001,8274D_21293_EEG1,1744121557,0.780571997,-3.05175805
13952.890976000001,8274D_21293_EEG1,1744121557,0.784493029,-8.68577194
13952.890976000001,8274D_21293_EEG1,1744121557,0.788414001,-3.05175805
13952.890976000001,8274D_21293_EEG1,1744121557,0.792334974,-2.58225703
13952.890976000001,8274D_21293_EEG1,1744121557,0.796256006,12.441782
13952.890976000001,8274D_21293_EEG1,1744121557,0.800176978,12.441782
13952.890976000001,8274D_21293_EEG1,1744121557,0.804096997,3.52125907
13952.890976000001,8274D_21293_EEG1,1744121557,0.808018029,-0.469500989
13952.890976000001,8274D_21293_EEG1,1744121557,0.811939001,1.87800503
13952.890976000001,8274D_21293_EEG1,1744121557,0.815859973,-0.469500989
13952.892,8274D_21293_EEG1,1744121557,0.819781005,-0.939001977
13952.892,8274D_21293_EEG1,1744121557,0.823701978,-0.939001977
13952.892,8274D_21293_EEG1,1744121557,0.82762301,4.22551107
13952.892,8274D_21293_EEG1,1744121557,0.831543982,4.22551107
13952.892,8274D_21293_EEG1,1744121557,0.835465014,-3.75601006
13952.892,8274D_21293_EEG1,1744121557,0.839385986,-7.27726889
13952.989984,8274D_21293_EEG1,1744121557,0.843307018,-7.27726889
13952.989984,8274D_21293_EEG1,1744121557,0.847227991,-12.9112825
13952.989984,8274D_21293_EEG1,1744121557,0.851149023,0.469500989
13952.989984,8274D_21293_EEG1,1744121557,0.855068982,1.17375302
13952.989984,8274D_21293_EEG1,1744121557,0.858990014,1.17375302
13952.989984,8274D_21293_EEG1,1744121557,0.862910986,-6.3382659
13952.989984,8274D_21293_EEG1,1744121557,0.866832018,-6.3382659
13952.989984,8274D_21293_EEG1,1744121557,0.87075299,-5.39926386
13952.989984,8274D_21293_EEG1,1744121557,0.874674022,0.939001977
13952.989984,8274D_21293_EEG1,1744121557,0.878594995,0.939001977
13952.989984,8274D_21293_EEG1,1744121557,0.882516026,-6.57301712
13952.989984,8274D_21293_EEG1,1744121557,0.886436999,-6.57301712
13952.989984,8274D_21293_EEG1,1744121557,0.890357971,-0.704252005
13952.989984,8274D_21293_EEG1,1744121557,0.894279003,4.92976284
13952.989984,8274D_21293_EEG1,1744121557,0.898199975,2.58225703
13952.989984,8274D_21293_EEG1,1744121557,0.902119994,2.58225703
13952.989984,8274D_21293_EEG1,1744121557,0.906041026,2.58225703
13952.989984,8274D_21293_EEG1,1744121557,0.909961998,-4.46026087
13952.989984,8274D_21293_EEG1,1744121557,0.913882971,-2.34750605
13952.989984,8274D_21293_EEG1,1744121557,0.917804003,-4.46026087
13952.989984,8274D_21293_EEG1,1744121557,0.921724975,-14.0850363
13952.989984,8274D_21293_EEG1,1744121557,0.925646007,-14.0850363
13952.989984,8274D_21293_EEG1,1744121557,0.929566979,-14.0850363
13952.989984,8274D_21293_EEG1,1744121557,0.933488011,0.939001977
13952.989984,8274D_21293_EEG1,1744121557,0.937408984,-17.8410454
13952.989984,8274D_21293_EEG1,1744121557,0.941330016,-9.62477493
13952.989984,8274D_21293_EEG1,1744121557,0.945250988,-9.62477493
13952.989984,8274D_21293_EEG1,1744121557,0.949171007,-9.62477493
13952.989984,8274D_21293_EEG1,1744121557,0.953091979,1.64325404
13952.989984,8274D_21293_EEG1,1744121557,0.957013011,-3.52125907
13952.989984,8274D_21293_EEG1,1744121557,0.960933983,-3.52125907
13952.989984,8274D_21293_EEG1,1744121557,0.964855015,-7.98152018
13952.989984,8274D_21293_EEG1,1744121557,0.968775988,-7.98152018
13952.989984,8274D_21293_EEG1,1744121557,0.97269702,-4.22551107
13952.989984,8274D_21293_EEG1,1744121557,0.976617992,-4.22551107
13952.989984,8274D_21293_EEG1,1744121557,0.980539024,-15.4935398
13952.989984,8274D_21293_EEG1,1744121557,0.984459996,-15.4935398
13952.989984,8274D_21293_EEG1,1744121557,0.988381028,-2.11275506
13952.989984,8274D_21293_EEG1,1744121557,0.992302001,2.58225703
13952.989984,8274D_21293_EEG1,1744121557,0.996222019,2.58225703
